name                    	time	value	rate	unit	path
"rootVolume"                        	2.000	0.65788882	NA	"cm^3*"	"//bean"
"rootWaterUptake"                   	2.000	0.00022727	0.00227271	"cm^3*"	"//bean"
"secondaryRootGrowthScalingFactor"  	2.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	2.000	0.00003449	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	2.000	0.00000518	0.00015541	"g"	"//bean"
"shootRespiration"                  	2.000	0.00000005	0.00000143	"g"	"//bean"
"stressFactor"                      	2.000	1.00000000	NA	""	"//bean"
"RootLengthProfile_00-10"           	2.000	9.71066667	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	2.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	3.000	-9.13306678	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	3.000	0.03907935	0.00603844	"g"	"//bean"
"carbonAllocation2Shoot"            	3.000	0.00161113	0.00315007	"g"	"//bean"
"carbonAvailableForGrowth"          	3.000	0.04062552	0.00918850	"g"	"//bean"
"carbonReserves"                    	3.000	0.00709203	0.00383345	"g"	"//bean"
"plantMinimalNutrientContent"       	3.000	56.09762124	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	3.000	24.28984823	9.58100495	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	3.000	112.08302311	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	3.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	3.000	2.75679985	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	3.000	39.54948568	0.28984548	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	3.000	5.51359971	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	3.000	-0.00007346	NA	"g"	"//bean"
"plantCarbonIncome"                 	3.000	0.05867363	0.01873876	"g"	"//bean"
"plantDryWeight"                    	3.000	0.09044217	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	3.000	0.00110625	0.00215766	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	3.000	0.00050488	0.00099241	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	3.000	1.52551097	2.95000000	"cm^2*"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	3.000	0.00231138	NA	"cm^2* cm^-2*"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	3.000	1.00000000	NA	"cm^2* cm^-2*"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	3.000	0.00245728	0.00479479	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	3.000	0.00108750	0.00219375	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	3.000	0.00003463	0.00009829	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	3.000	8.31232008	NA	"umol cm^-2* day^-1*"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	3.000	6.38894028	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	3.000	1.45885192	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	3.000	0.24572847	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	3.000	0.05610969	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	3.000	0.00081559	0.00230409	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	3.000	1.50000000	3.00000000	"cm^2*"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	3.000	0.07858896	0.23040856	"cm^3*"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	3.000	0.68500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	3.000	0.31500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	3.000	0.00112219	0.00220535	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	3.000	0.00049627	0.00100880	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	3.000	0.00001731	0.00004915	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	3.000	1.50000000	3.00000000	"cm^2*"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	3.000	0.04062939	0.00918850	"g"	"//bean"
"plantRespiration"                  	3.000	0.00828035	0.00477693	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	3.000	0.65717320	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	3.000	0.34282680	NA	"100%"	"//bean"
"reserves"                          	3.000	0.07305018	-0.03652150	"g"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	3.000	0.00095168	0.00037845	"g"	"//bean"
"rootCarbonCostOfExudates"          	3.000	0.00017888	0.00011688	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	3.000	0.00154824	0.00044456	"g"	"//bean"
"rootCarbonCosts"                   	3.000	0.00267574	0.00093989	"g"	"//bean"
"rootDryWeight"                     	3.000	0.08686269	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	3.000	14.06655556	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	3.000	14.05877778	3.36811111	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	3.000	0.03906311	0.00600891	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	3.000	0.03904687	0.00600891	"g"	"//bean"
"rootRespiration"                   	3.000	0.00823478	0.00462949	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	3.000	0.00000000	0.00000000	"g"	"//bean"
"rootSurfaceArea"                   	3.000	10.79015253	NA	"cm^2*"	"//bean"
"rootVolume"                        	3.000	0.92407120	NA	"cm^3*"	"//bean"
"rootWaterUptake"                   	3.000	0.08160778	0.23053603	"cm^3*"	"//bean"
"secondaryRootGrowthScalingFactor"  	3.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	3.000	0.00357948	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	3.000	0.00159335	0.00315007	"g"	"//bean"
"shootRespiration"                  	3.000	0.00005002	0.00014744	"g"	"//bean"
"stressFactor"                      	3.000	1.00000000	NA	""	"//bean"
"RootLengthProfile_00-10"           	3.000	11.65390000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	3.000	0.70710000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	4.000	-10.78298758	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	4.000	0.04220595	0.00175814	"g"	"//bean"
"carbonAllocation2Shoot"            	4.000	0.00594260	0.00540478	"g"	"//bean"
"carbonAvailableForGrowth"          	4.000	0.04813741	0.00716292	"g"	"//bean"
"carbonReserves"                    	4.000	0.00789399	-0.00000000	"g"	"//bean"
"plantMinimalNutrientContent"       	4.000	70.97825442	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	4.000	33.07165464	9.11744861	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	4.000	141.53842764	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	4.000	3.37175064	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	4.000	39.84002802	0.29097509	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	4.000	6.74350129	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	4.000	-0.00004533	NA	"g"	"//bean"
"plantCarbonIncome"                 	4.000	0.07256151	0.01271537	"g"	"//bean"
"plantDryWeight"                    	4.000	0.10707276	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	4.000	0.00406141	0.00367519	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00188119	0.00172959	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	4.000	5.51084042	4.90000000	"cm^2*"	"//bean/plantPosition/shoot"
