name                    	time	value	rate	unit	path
"rootVolume"                        	2.000	0.66019718	NA	"cm^3*"	"//bean"
"rootWaterUptake"                   	2.000	0.00022727	0.00227271	"cm^3*"	"//bean"
"secondaryRootGrowthScalingFactor"  	2.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	2.000	0.00003449	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	2.000	0.00000518	0.00015541	"g"	"//bean"
"shootRespiration"                  	2.000	0.00000005	0.00000143	"g"	"//bean"
"stressFactor"                      	2.000	1.00000000	NA	""	"//bean"
"RootLengthProfile_00-10"           	2.000	9.71066667	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	2.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	3.000	-9.34113684	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	3.000	0.03939316	0.00634770	"g"	"//bean"
"carbonAllocation2Shoot"            	3.000	0.00161113	0.00315007	"g"	"//bean"
"carbonAvailableForGrowth"          	3.000	0.04094052	0.00949777	"g"	"//bean"
"carbonReserves"                    	3.000	0.00675283	0.00345722	"g"	"//bean"
"plantMinimalNutrientContent"       	3.000	56.52145474	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	3.000	24.52571646	9.81461949	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	3.000	112.93069009	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	3.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	3.000	2.77799153	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	3.000	39.54948568	0.28984548	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	3.000	5.55598306	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	3.000	-0.00007633	NA	"g"	"//bean"
"plantCarbonIncome"                 	3.000	0.05869562	0.01872278	"g"	"//bean"
"plantDryWeight"                    	3.000	0.09114856	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	3.000	0.00110625	0.00215766	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	3.000	0.00050488	0.00099241	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	3.000	1.52551097	2.95000000	"cm^2*"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	3.000	0.00231138	NA	"cm^2* cm^-2*"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	3.000	1.00000000	NA	"cm^2* cm^-2*"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	3.000	0.00245728	0.00479479	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	3.000	0.00108750	0.00219375	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	3.000	0.00003463	0.00009829	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	3.000	8.31232008	NA	"umol cm^-2* day^-1*"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	3.000	6.38894028	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	3.000	1.45885192	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	3.000	0.24572847	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	3.000	0.05610969	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	3.000	0.00081559	0.00230409	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	3.000	1.50000000	3.00000000	"cm^2*"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	3.000	0.07858896	0.23040856	"cm^3*"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	3.000	0.68500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	3.000	0.31500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	3.000	0.00112219	0.00220535	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	3.000	0.00049627	0.00100880	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	3.000	0.00001731	0.00004915	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	3.000	1.50000000	3.00000000	"cm^2*"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	3.000	0.04094439	0.00949777	"g"	"//bean"
"plantRespiration"                  	3.000	0.00830683	0.00480784	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	3.000	0.66833629	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	3.000	0.33166371	NA	"100%"	"//bean"
"reserves"                          	3.000	0.07297914	-0.03648598	"g"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	3.000	0.00096048	0.00038768	"g"	"//bean"
"rootCarbonCostOfExudates"          	3.000	0.00017888	0.00011688	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	3.000	0.00155975	0.00045540	"g"	"//bean"
"rootCarbonCosts"                   	3.000	0.00269544	0.00095995	"g"	"//bean"
"rootDryWeight"                     	3.000	0.08756908	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	3.000	14.06655556	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	3.000	14.05877778	3.36811111	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	3.000	0.03937742	0.00631804	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	3.000	0.03904687	0.00600891	"g"	"//bean"
"rootRespiration"                   	3.000	0.00826109	0.00466040	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	3.000	0.00031380	0.00030927	"g"	"//bean"
"rootSurfaceArea"                   	3.000	10.84308629	NA	"cm^2*"	"//bean"
"rootVolume"                        	3.000	0.93158597	NA	"cm^3*"	"//bean"
"rootWaterUptake"                   	3.000	0.08160778	0.23053603	"cm^3*"	"//bean"
"secondaryRootGrowthScalingFactor"  	3.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	3.000	0.00357948	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	3.000	0.00159335	0.00315007	"g"	"//bean"
"shootRespiration"                  	3.000	0.00005002	0.00014744	"g"	"//bean"
"stressFactor"                      	3.000	1.00000000	NA	""	"//bean"
"RootLengthProfile_00-10"           	3.000	10.71110000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	3.000	1.64990000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	4.000	-11.15131955	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	4.000	0.04293082	0.00227791	"g"	"//bean"
"carbonAllocation2Shoot"            	4.000	0.00594260	0.00540478	"g"	"//bean"
"carbonAvailableForGrowth"          	4.000	0.04886385	0.00768269	"g"	"//bean"
"carbonReserves"                    	4.000	0.00841717	-0.00000000	"g"	"//bean"
"plantMinimalNutrientContent"       	4.000	71.95437475	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	4.000	33.62670530	9.31014354	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	4.000	143.49066831	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	4.000	3.42055666	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	4.000	39.84002802	0.29097509	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	4.000	6.84111332	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	4.000	-0.00005098	NA	"g"	"//bean"
"plantCarbonIncome"                 	4.000	0.07392986	0.01331707	"g"	"//bean"
"plantDryWeight"                    	4.000	0.10869963	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	4.000	0.00406141	0.00367519	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00188119	0.00172959	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	4.000	5.51084042	4.90000000	"cm^2*"	"//bean/plantPosition/shoot"
