name                    	time	value	rate	unit	path
"plantMinimalNutrientContent"       	1.000	0.75199415	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	1.000	39.04673240	0.10510667	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	1.000	1.50398830	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	1.000	-0.00000986	NA	"g"	"//bean"
"plantCarbonIncome"                 	1.000	0.00000000	0.00000000	"g"	"//bean"
"plantDryWeight"                    	1.000	0.02506647	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.69500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.30500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.01127306	0.01660492	"g"	"//bean"
"plantRespiration"                  	1.000	0.00081238	0.00182747	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//bean"
"rootCarbonCostOfExudates"          	1.000	0.00002124	0.00004160	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00041656	0.00057740	"g"	"//bean"
"rootCarbonCosts"                   	1.000	0.00043541	0.00061900	"g"	"//bean"
"rootDryWeight"                     	1.000	0.02506647	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	1.000	4.35700000	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	1.000	4.35700000	5.35700000	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.01127306	0.01660492	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//bean"
"rootRespiration"                   	1.000	0.00081238	0.00182747	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000764	0.00002393	"g"	"//bean"
"rootSurfaceArea"                   	1.000	3.18217331	NA	"cm2"	"//bean"
"rootVolume"                        	1.000	0.26666459	NA	"cm3"	"//bean"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//bean"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//bean"
"stressFactor"                      	1.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	1.000	4.35700000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	1.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	2.000	-7.82292696	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	2.000	0.02791160	0.01669721	"g"	"//bean"
"carbonAllocation2Shoot"            	2.000	0.00000000	0.00000000	"g"	"//bean"
"carbonAvailableForGrowth"          	2.000	0.02791476	0.01669721	"g"	"//bean"
"carbonReserves"                    	2.000	0.16671320	-0.02189756	"g"	"//bean"
"plantMinimalNutrientContent"       	2.000	37.25504720	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	2.000	12.88488006	13.36453131	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	2.000	74.51009440	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	2.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	2.000	1.86275236	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	2.000	39.21900540	0.23783295	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	2.000	3.72550472	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	2.000	-0.00002652	NA	"g"	"//bean"
"plantCarbonIncome"                 	2.000	0.00000000	0.00000000	"g"	"//bean"
"plantDryWeight"                    	2.000	0.06209175	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	2.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	2.000	0.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	2.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	2.000	0.00000000	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	2.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	2.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	2.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	2.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	2.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	2.000	0.00000000	0.00000000	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	2.000	0.69000000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	2.000	0.31000000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	2.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	2.000	0.02791793	0.01669721	"g"	"//bean"
"plantRespiration"                  	2.000	0.00378599	0.00397346	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	2.000	1.00000000	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	2.000	0.00000000	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	2.000	0.00047386	0.00052790	"g"	"//bean"
"rootCarbonCostOfExudates"          	2.000	0.00008166	0.00007888	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	2.000	0.00103432	0.00062011	"g"	"//bean"
"rootCarbonCosts"                   	2.000	0.00158605	0.00122689	"g"	"//bean"
"rootDryWeight"                     	2.000	0.06209175	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	2.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	2.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	2.000	9.71400000	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	2.000	9.71400000	5.35700000	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	2.000	0.02791793	0.01669721	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	2.000	0.02784642	0.01658100	"g"	"//bean"
"rootRespiration"                   	2.000	0.00378599	0.00397346	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	2.000	0.00007151	0.00011621	"g"	"//bean"
"rootSurfaceArea"                   	2.000	7.63197250	NA	"cm2"	"//bean"
"rootVolume"                        	2.000	0.66055048	NA	"cm3"	"//bean"
"rootWaterUptake"                   	2.000	0.00005961	0.00059609	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	2.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	2.000	0.00000000	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	2.000	0.00000000	0.00000000	"g"	"//bean"
"shootRespiration"                  	2.000	0.00000000	0.00000000	"g"	"//bean"
"stressFactor"                      	2.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	2.000	9.71400000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	2.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	3.000	-9.69950647	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	3.000	0.03935697	0.00628595	"g"	"//bean"
"carbonAllocation2Shoot"            	3.000	0.00141792	0.00280153	"g"	"//bean"
"carbonAvailableForGrowth"          	3.000	0.04072832	0.00908748	"g"	"//bean"
"carbonReserves"                    	3.000	0.14900797	-0.01276149	"g"	"//bean"
"plantMinimalNutrientContent"       	3.000	55.99143903	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	3.000	24.11653238	9.34510892	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	3.000	111.88411426	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	3.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	3.000	2.75724601	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	3.000	39.47972824	0.25188406	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	3.000	5.51449202	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	3.000	-0.00005583	NA	"g"	"//bean"
"plantCarbonIncome"                 	3.000	0.00071052	0.00202799	"g"	"//bean"
"plantDryWeight"                    	3.000	0.09063060	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	3.000	0.00097355	0.00191893	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	3.000	0.00044435	0.00088261	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	3.000	1.34253955	2.62360674	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	3.000	0.00203415	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	3.000	0.88929592	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	3.000	0.00216330	0.00426428	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	3.000	0.00097547	0.00191893	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	3.000	0.00003018	0.00008653	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	3.000	7.31624392	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	3.000	5.62459106	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	3.000	1.28392935	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	3.000	0.21633043	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	3.000	0.04938190	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	3.000	0.00070597	0.00202799	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	3.000	1.51333333	2.95000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	3.000	0.06883872	0.20279920	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	3.000	0.68500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	3.000	0.31500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	3.000	0.00098764	0.00196135	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	3.000	0.00044366	0.00088261	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	3.000	0.00000686	0.00001975	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	3.000	1.33423453	2.62360674	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	3.000	0.04072879	0.00908748	"g"	"//bean"
"plantRespiration"                  	3.000	0.00832277	0.00478172	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	3.000	0.69171510	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	3.000	0.30828490	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	3.000	0.00091904	0.00036913	"g"	"//bean"
"rootCarbonCostOfExudates"          	3.000	0.00017984	0.00011754	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	3.000	0.00155547	0.00043361	"g"	"//bean"
"rootCarbonCosts"                   	3.000	0.00265183	0.00092028	"g"	"//bean"
"rootDryWeight"                     	3.000	0.08747966	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	3.000	14.06266667	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	3.000	14.07266667	3.37366667	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	3.000	0.03931408	0.00628595	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	3.000	0.03912070	0.00603844	"g"	"//bean"
"rootRespiration"                   	3.000	0.00828821	0.00467543	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	3.000	0.00024670	0.00024751	"g"	"//bean"
"rootSurfaceArea"                   	3.000	10.83431432	NA	"cm2"	"//bean"
"rootVolume"                        	3.000	0.93063470	NA	"cm3"	"//bean"
"rootWaterUptake"                   	3.000	0.06525551	0.18344508	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	3.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	3.000	0.00315094	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	3.000	0.00141517	0.00280153	"g"	"//bean"
"shootRespiration"                  	3.000	0.00003587	0.00010628	"g"	"//bean"
"stressFactor"                      	3.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	3.000	10.98110000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	3.000	1.64990000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	4.000	-11.81576153	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	4.000	0.04287932	0.00211698	"g"	"//bean"
"carbonAllocation2Shoot"            	4.000	0.00525219	0.00488462	"g"	"//bean"
"carbonAvailableForGrowth"          	4.000	0.04814509	0.00700160	"g"	"//bean"
"carbonReserves"                    	4.000	0.14050858	-0.00512462	"g"	"//bean"
"plantMinimalNutrientContent"       	4.000	70.21445789	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	4.000	32.57345903	8.68967758	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	4.000	140.05942979	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	4.000	3.35406805	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	4.000	39.72925024	0.24889392	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	4.000	6.70813609	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	4.000	-0.00005017	NA	"g"	"//bean"
"plantCarbonIncome"                 	4.000	0.00515648	0.00734220	"g"	"//bean"
"plantDryWeight"                    	4.000	0.10709780	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	4.000	0.00358963	0.00332154	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00166254	0.00156308	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	4.000	4.87209967	4.42872063	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	4.000	0.00738197	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	4.000	0.88574413	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	4.000	0.00798042	0.00738120	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	4.000	0.00359125	0.00332154	"g"	"//bean/plantPosition/shoot"
