name                    	time	value	rate	unit	path
"plantMinimalNutrientContent"       	1.000	0.75102804	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	1.000	39.06247039	0.14238047	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	1.000	1.50205607	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	1.000	-0.00000298	NA	"g"	"//bean"
"plantCarbonIncome"                 	1.000	0.00000000	0.00000000	"g"	"//bean"
"plantDryWeight"                    	1.000	0.02503427	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	1.000	0.00000000	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.69500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.30500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.01126542	0.01658100	"g"	"//bean"
"plantRespiration"                  	1.000	0.00081481	0.00185609	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//bean"
"rootCarbonCostOfExudates"          	1.000	0.00002124	0.00004160	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00041648	0.00060552	"g"	"//bean"
"rootCarbonCosts"                   	1.000	0.00043644	0.00064712	"g"	"//bean"
"rootDryWeight"                     	1.000	0.02503427	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	1.000	4.35700000	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	1.000	4.35700000	5.35700000	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.01126542	0.01658100	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//bean"
"rootRespiration"                   	1.000	0.00081481	0.00185609	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//bean"
"rootSurfaceArea"                   	1.000	3.17970017	NA	"cm2"	"//bean"
"rootVolume"                        	1.000	0.26632200	NA	"cm3"	"//bean"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//bean"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//bean"
"stressFactor"                      	1.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	1.000	4.35700000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	1.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	1.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	2.000	-7.58509131	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	2.000	0.02780983	0.01604944	"g"	"//bean"
"carbonAllocation2Shoot"            	2.000	0.00000520	0.00015593	"g"	"//bean"
"carbonAvailableForGrowth"          	2.000	0.02779865	0.01620494	"g"	"//bean"
"carbonReserves"                    	2.000	0.16682814	-0.02134773	"g"	"//bean"
"plantMinimalNutrientContent"       	2.000	37.16697354	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	2.000	12.72200795	13.12579593	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	2.000	74.33287114	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	2.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	2.000	1.85788333	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	2.000	39.30439012	0.33865946	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	2.000	3.71576665	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	2.000	-0.00006332	NA	"g"	"//bean"
"plantCarbonIncome"                 	2.000	0.00000228	0.00002280	"g"	"//bean"
"plantDryWeight"                    	2.000	0.06191534	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	2.000	0.00001076	0.00010752	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	2.000	0.00000484	0.00004842	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	2.000	0.01507669	0.15050284	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	2.000	0.00002284	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	2.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	2.000	0.00002385	0.00023892	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	2.000	0.00000010	0.00000095	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	2.000	0.08223563	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	2.000	0.06201135	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	2.000	0.01398715	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	2.000	0.00238505	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	2.000	0.00053797	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	2.000	0.00000228	0.00002280	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	2.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	2.000	0.00007598	0.00227955	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	2.000	0.69000000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	2.000	0.31000000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	2.000	0.00001076	0.00010759	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	2.000	0.00000000	0.00000000	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	2.000	0.00000002	0.00000022	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	2.000	0.00000000	0.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	2.000	0.02779844	0.01620494	"g"	"//bean"
"plantRespiration"                  	2.000	0.00380331	0.00396184	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	2.000	0.99040426	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	2.000	0.00000000	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	2.000	0.00046671	0.00051847	"g"	"//bean"
"rootCarbonCostOfExudates"          	2.000	0.00008078	0.00007838	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	2.000	0.00102713	0.00060904	"g"	"//bean"
"rootCarbonCosts"                   	2.000	0.00157225	0.00120375	"g"	"//bean"
"rootDryWeight"                     	2.000	0.06188073	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	2.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	2.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	2.000	9.71398333	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	2.000	9.71355556	5.35255556	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	2.000	0.02779326	0.01604944	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	2.000	0.02779326	0.01604944	"g"	"//bean"
"rootRespiration"                   	2.000	0.00379540	0.00396067	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	2.000	0.00000000	0.00000000	"g"	"//bean"
"rootSurfaceArea"                   	2.000	7.61601646	NA	"cm2"	"//bean"
"rootVolume"                        	2.000	0.65830561	NA	"cm3"	"//bean"
"rootWaterUptake"                   	2.000	0.00037904	0.00325165	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	2.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	2.000	0.00003461	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	2.000	0.00000000	0.00000000	"g"	"//bean"
"shootRespiration"                  	2.000	0.00000004	0.00000117	"g"	"//bean"
"stressFactor"                      	2.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	2.000	9.71398333	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	2.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	2.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	3.000	-9.24744486	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	3.000	0.03903034	0.00603844	"g"	"//bean"
"carbonAllocation2Shoot"            	3.000	0.00159203	0.00314932	"g"	"//bean"
"carbonAvailableForGrowth"          	3.000	0.04059582	0.00918886	"g"	"//bean"
"carbonReserves"                    	3.000	0.14929983	-0.01251406	"g"	"//bean"
"plantMinimalNutrientContent"       	3.000	56.12919654	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	3.000	23.83759013	9.39524751	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	3.000	112.14618158	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	3.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	3.000	2.75837688	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	3.000	39.69078113	0.40368435	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	3.000	5.51675375	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	3.000	-0.00012886	NA	"g"	"//bean"
"plantCarbonIncome"                 	3.000	0.00081595	0.00230425	"g"	"//bean"
"plantDryWeight"                    	3.000	0.09049461	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	3.000	0.00110618	0.00215715	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	3.000	0.00050485	0.00099218	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	3.000	1.52562178	2.94929823	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	3.000	0.00231155	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	3.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	3.000	0.00245745	0.00479366	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	3.000	0.00108750	0.00219375	"g"	"//bean/plantPosition/shoot"
"leafRespiration"                   	3.000	0.00003464	0.00009830	"g"	"//bean/plantPosition/shoot"
"lightInterception"                 	3.000	8.31292330	NA	"umol/cm2/day"	"//bean/plantPosition/shoot"
"leafOptimalNutrientContent"        	3.000	6.38937898	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"stemOptimalNutrientContent"        	3.000	1.45874947	NA	"umol"	"//bean/plantPosition/shoot/nitrate"
"leafOptimalNutrientContent"        	3.000	0.24574535	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"stemOptimalNutrientContent"        	3.000	0.05610575	NA	"umol"	"//bean/plantPosition/shoot/phosphorus"
"photosynthesis"                    	3.000	0.00081597	0.00230425	"g"	"//bean/plantPosition/shoot"
"potentialLeafArea"                 	3.000	1.50000000	3.00000000	"cm2"	"//bean/plantPosition/shoot"
"potentialTranspiration"            	3.000	0.07862795	0.23042528	"cm3"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	3.000	0.68500000	NA	"100%"	"//bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	3.000	0.31500000	NA	"100%"	"//bean/plantPosition/shoot"
"stemDryWeight"                     	3.000	0.00112211	0.00220483	"g"	"//bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	3.000	0.00049631	0.00100880	"g"	"//bean/plantPosition/shoot"
"stemRespiration"                   	3.000	0.00000788	0.00002244	"g"	"//bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	3.000	1.50000000	3.00000000	"cm2"	"//bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	3.000	0.04060783	0.00918886	"g"	"//bean"
"plantRespiration"                  	3.000	0.00828607	0.00470462	"g"	"//bean"
"relativeCarbonAllocation2Roots"    	3.000	0.65714772	NA	"100%"	"//bean"
"relativeCarbonAllocation2Shoot"    	3.000	0.34852578	NA	"100%"	"//bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	3.000	0.00091123	0.00037111	"g"	"//bean"
"rootCarbonCostOfExudates"          	3.000	0.00017790	0.00011701	"g"	"//bean"
"rootCarbonCostOfNutrientUptake"    	3.000	0.00154290	0.00043594	"g"	"//bean"
"rootCarbonCosts"                   	3.000	0.00263634	0.00092483	"g"	"//bean"
"rootDryWeight"                     	3.000	0.08691504	NA	"g"	"//bean"
"rootGrowthScalingFactor"           	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootGrowthScalingFactor;majorAxis" 	3.000	1.00000000	0.00000000	"100%"	"//bean"
"rootLength"                        	3.000	14.07098750	NA	"cm"	"//bean"
"rootLongitudinalGrowth"            	3.000	14.07011111	3.35700000	"cm"	"//bean"
"rootPotentialCarbonSinkForGrowth"  	3.000	0.03901438	0.00603844	"g"	"//bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	3.000	0.03901438	0.00603844	"g"	"//bean"
"rootRespiration"                   	3.000	0.00824741	0.00458388	"g"	"//bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	3.000	0.00000000	0.00000000	"g"	"//bean"
"rootSurfaceArea"                   	3.000	10.79572187	NA	"cm2"	"//bean"
"rootVolume"                        	3.000	0.92462813	NA	"cm3"	"//bean"
"rootWaterUptake"                   	3.000	0.07837515	0.21220713	"cm3"	"//bean"
"secondaryRootGrowthScalingFactor"  	3.000	1.00000000	0.00000000	"100%"	"//bean"
"shootDryWeight"                    	3.000	0.00357957	NA	"g"	"//bean"
"shootPotentialCarbonSinkForGrowth" 	3.000	0.00158398	0.00320255	"g"	"//bean"
"shootRespiration"                  	3.000	0.00004095	0.00012074	"g"	"//bean"
"stressFactor"                      	3.000	1.00000000	NA	"noUnit"	"//bean"
"RootLengthProfile_00-10"           	3.000	10.91987917	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	3.000	1.92488333	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	4.000	-10.94311519	NA	"cm"	"//bean"
"carbonAllocation2Roots"            	4.000	0.04215415	0.00175814	"g"	"//bean"
"carbonAllocation2Shoot"            	4.000	0.00592993	0.00540274	"g"	"//bean"
"carbonAvailableForGrowth"          	4.000	0.04810098	0.00716292	"g"	"//bean"
"carbonReserves"                    	4.000	0.14138791	-0.00431955	"g"	"//bean"
"plantMinimalNutrientContent"       	4.000	70.98100242	NA	"umol"	"//bean/nitrate"
"plantNutrientFixation"             	4.000	32.51944208	9.16413789	"umol"	"//bean/nitrate"
"plantOptimalNutrientContent"       	4.000	141.54401779	NA	"umol"	"//bean/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//bean/phosphorus"
"plantMinimalNutrientContent"       	4.000	3.37191359	NA	"umol"	"//bean/phosphorus"
"plantNutrientUptake"               	4.000	40.10473267	0.42433331	"umol"	"//bean/phosphorus"
"plantOptimalNutrientContent"       	4.000	6.74382718	NA	"umol"	"//bean/phosphorus"
"plantCarbonBalance"                	4.000	-0.00008655	NA	"g"	"//bean"
"plantCarbonIncome"                 	4.000	0.00588323	0.00829996	"g"	"//bean"
"plantDryWeight"                    	4.000	0.10707875	NA	"g"	"//bean"
"carbonAllocation2Leafs"            	4.000	0.00406051	0.00367380	"g"	"//bean/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00188076	0.00172894	"g"	"//bean/plantPosition/shoot"
"leafArea"                          	4.000	5.51020219	4.89814340	"cm2"	"//bean/plantPosition/shoot"
"leafAreaIndex"                     	4.000	0.00834879	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafAreaReductionCoefficient"      	4.000	1.00000000	NA	"cm2/cm2"	"//bean/plantPosition/shoot"
"leafDryWeight"                     	4.000	0.00902252	0.00816400	"g"	"//bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	4.000	0.00405313	0.00375000	"g"	"//bean/plantPosition/shoot"
